relative_path	bytes	extension	sha256
69bc4f0c64ebb275/Autoresponder/swars.cgi	0	cgi	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
69e1c768f126b473/capa206_EBG2.jpg	12517	jpg	783ca0542bea849593d51320639426cb826516d911bb19269e72c5459345153d
69e1c768f126b473/cpfr.pdf	375573	pdf	8bb30dc1b5954a1fae8ec30a6a0f0ca8bc3b72826516a2a27d4da221ad901674
6bdf4b7344795fe7/81 Maneiras de Ganhar Dinheiro com seu Micro.doc	0	doc	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
6e8346b7a85bdd26/source.pdf	502438	pdf	90b5010e7321114b7b95009b1d1db9fa827f69284907728235b114051c36644e
7104c9c2602e87b8/Curso de Administra\xe7\xe3o Financeira.pdf	225450	pdf	c34b29319e0d09ac0477766a60322be899b50ba99335741081ec5e749418afd5
722ea2a0c0b4ea12/Os Segredos da Mente Milionária.pdf	0	pdf	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
7557ee96e91fa2a9/Métodos para Ganhar Dinheiro na Internet.DOC	0	doc	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
806e91a1edb2fe0c/source.pdf	509189	pdf	e76e329d682ac3292a3301a26986fcacd75fbac5299a29af53bee843d05af0a7
82eb8e1e99f7ec55/Dicionário de Termos Técnicos na Internet.exe	0	exe	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
8757d33763befa62/Truques e Segredos da Negociação - Defenda-se.pdf	0	pdf	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
87b146092734a99e/source.pdf	360922	pdf	5a0f916618942c964d5192a026e9731922568edc2c7856034890f5be1a7e7620
94e3a5dcdcc4ac18/source.pdf	432040	pdf	fa6db623a41d592a6310ca54836fb694fbb87d5557fe71dfb71e80cb1c5e8b2e
9be6c6f74e9f85f4/source.pdf	718325	pdf	906e3c225f8b9c7572db4b8dc2e75619328ab466c504f154b37d9c907f1e6e27
a892e5b1372695e0/Curso Administracao do Tempo.doc	266240	doc	1724149e082689bc20daf13f0e83656aad962bfc6eba1137a0740262a477bc36
ab7fb2225d5545b3/source.pdf	392141	pdf	5ed2cd2e23f84ce59e133c70c060e8a3955bebc64097b7a2212e072a7f4d9467
b0b770277c602acd/source.pdf	426455	pdf	28275254976ccd4394219c532db64196fb8ba72ebfbe12ca7ef86f1962e44380
b411ec10e50a112d/source.pdf	332189	pdf	2ac49b9b5efbe7936f6a0e1048938fd23402af1d19b7a8d2967f2f680b89d904
bbee07877a8b98ef/AprendaImportarDaChina.pdf	0	pdf	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
bf85c4f1dff052c3/Sua Empresa na Internet.pdf	0	pdf	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
c054fb4c285d862e/source.pdf	425219	pdf	8bae024ecbd1785be0c9d87244ae0a9df7a49e0d298e55f3a62c947d3ef17b07
c583c173823a9ad0/Você é Aquilo que Você Pensa.pdf	0	pdf	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
c8000f1851eb6d09/Os 100 Segredos Das Pessoas Felizes.pdf	386977	pdf	0a86124cc3179a1c0c30f67d218da3d98f2785d06243a7b9a6170e0df003551b
c9a86af5c97d4ba7/Investindo Sem Susto.pdf	0	pdf	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cf5498d591166370/50 Ídeias de Negócios na Internet.pdf	0	pdf	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d592f093456c971e/Lojas Virtuais - Como Vender na Internet.exe	0	exe	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/Direitos de Revenda - Surfando Mais.txt	0	txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/Instalacao.html	0	html	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/Manual.html	0	html	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/SpryAssets/SpryValidationTextField.css	0	css	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/SpryAssets/SpryValidationTextField.js	0	js	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/SpryAssets/SpryValidationTextarea.css	0	css	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/SpryAssets/SpryValidationTextarea.js	0	js	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/SpryAssets/_notes/dwsync.xml	0	xml	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/_notes/dwsync.xml	0	xml	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/activate.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/auth.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/banner.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/banners/_notes/dwsync.xml	0	xml	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/banners/ban1.gif	0	gif	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/banners/ban2.gif	0	gif	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/bar_break.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/bars.html	0	html	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/bars_done.html	0	html	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/bonus.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/bonus_cash.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/clock.js	0	js	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/confirm.js	0	js	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/contact.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/_notes/dwsync.xml	0	xml	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/ad_admin.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/add_credits_all.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/adminauth.incl.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/admincron.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/editptc.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/error_log	0	[none]	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/dwsync.xml	0	xml	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_anunciostexto.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_autorizacao.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_banners.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_conteudohtml.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_emailsbanidos.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_emailusuarios.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_faq.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_gerirtransacao.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_ipsbanidos.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_listasites.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_listausuarios.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_opcoesconta.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_pagamentomembros.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_produtos.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_propriedadessite.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_ptcarea.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_relatoriosabuso.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_rotacaobanner.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_sair.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_sitesbanidos.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_status.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_statussurf.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_utilitarios.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/menu_vendacreditos.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/seta.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/_notes/titulo_administracao.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/headeradmin.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_anunciostexto.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_autorizacao.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_banners.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_conteudohtml.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_emailsbanidos.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_emailusuarios.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_faq.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_gerirtransacao.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_ipsbanidos.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_listasites.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_listausuarios.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_opcoesconta.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_pagamentomembros.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_produtos.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_propriedadessite.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_ptcarea.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_relatoriosabuso.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_rotacaobanner.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_sair.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_sitesbanidos.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_status.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_statussurf.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_utilitarios.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/menu_vendacreditos.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/img/seta.png	316	png	0f713df8f0c3c9af9d337802f381039fcc5676dd6d7a0b095aa4496200ace0e8
d7ad865b4455e1ef/autosurf/control/img/titulo_administracao.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/index.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/index.php.bkp	0	bkp	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/insert_account.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/ptc.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/remover.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/transaction_manager.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/control/view.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/cronjob.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/faq.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/faqmem.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/footer.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/footermem.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/header.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/headermem.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/headfoot.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/images/468x58barateiro.gif	0	gif	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/images/_notes/dwsync.xml	0	xml	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/images/banner_publicidade.gif	0	gif	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/images/banner_renda_rapida.gif	0	gif	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/images/banner_script.gif	0	gif	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/images/contratipo468x60ze3.gif	0	gif	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/images/lojabarateiro.jpg	0	jpg	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/Thumbs.db	0	db	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/btn_cadastrese.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/btn_contato.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/btn_faq.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/btn_home.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/btn_privacidade.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/btn_termos.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/dwsync.xml	0	xml	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/header.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_alterarcadastro.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_autosurfar.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_cliqueganhe.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_comprar_premium.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_creditar_sites.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_creditosbanners.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
